TMAP local roles=0x20 service=TMAS
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast received=200 dropped=0
TMAP broadcast received=300 dropped=0
TMAP broadcast received=400 dropped=0
TMAP broadcast received=500 dropped=0
TMAP broadcast received=600 dropped=0
TMAP broadcast received=700 dropped=0
TMAP broadcast received=800 dropped=0
TMAP broadcast received=900 dropped=0
TMAP broadcast received=1000 dropped=0
TMAP broadcast received=1100 dropped=0
TMAP broadcast received=1200 dropped=0
TMAP broadcast received=1300 dropped=0
TMAP broadcast received=1400 dropped=0
TMAP broadcast received=1500 dropped=0
TMAP broadcast received=1600 dropped=0
TMAP broadcast received=1700 dropped=0
TMAP broadcast received=1800 dropped=0
TMAP broadcast received=1900 dropped=0
TMAP broadcast received=2000 dropped=0
TMAP broadcast received=2100 dropped=0
TMAP broadcast received=2200 dropped=0
TMAP broadcast received=2300 dropped=0
TMAP broadcast received=2400 dropped=0
TMAP broadcast received=2500 dropped=0
TMAP broadcast received=2600 dropped=0
TMAP broadcast received=2700 dropped=0
TMAP broadcast received=2800 dropped=0
TMAP broadcast received=2900 dropped=0
TMAP broadcast received=3000 dropped=0
TMAP broadcast received=3100 dropped=0
TMAP broadcast received=3200 dropped=0
TMAP broadcast received=3300 dropped=0
TMAP broadcast received=3400 dropped=0
TMAP broadcast received=3500 dropped=0
TMAP broadcast received=3600 dropped=0
TMAP broadcast received=3700 dropped=0
TMAP broadcast received=3800 dropped=0
TMAP broadcast received=3900 dropped=0
TMAP broadcast received=4000 dropped=0
TMAP broadcast received=4100 dropped=0
TMAP broadcast received=4200 dropped=0
TMAP broadcast received=4300 dropped=0
TMAP broadcast received=4400 dropped=0
TMAP broadcast received=4500 dropped=0
TMAP broadcast received=4600 dropped=0
TMAP broadcast received=4700 dropped=0
TMAP broadcast received=4800 dropped=0
TMAP broadcast received=4900 dropped=0
TMAP broadcast received=5000 dropped=0
TMAP broadcast received=5100 dropped=0
TMAP broadcast received=5200 dropped=0
TMAP broadcast received=5300 dropped=0
TMAP broadcast received=5400 dropped=0
TMAP broadcast received=5500 dropped=0
TMAP broadcast received=5600 dropped=0
TMAP broadcast received=5700 dropped=0
TMAP broadcast received=5800 dropped=0
TMAP broadcast received=5900 dropped=0
TMAP broadcast received=6000 dropped=0
TMAP broadcast received=6100 dropped=0
TMAP broadcast received=6200 dropped=0
TMAP broadcast received=6300 dropped=0
TMAP broadcast received=6400 dropped=0
TMAP broadcast received=6500 dropped=0
TMAP broadcast received=6600 dropped=0
TMAP broadcast received=6700 dropped=0
TMAP broadcast received=6800 dropped=0
TMAP broadcast received=6900 dropped=0
TMAP broadcast received=7000 dropped=0
TMAP broadcast received=7100 dropped=0
TMAP broadcast received=7200 dropped=0
TMAP broadcast received=7300 dropped=0
TMAP broadcast received=7400 dropped=0
TMAP broadcast received=7500 dropped=0
TMAP broadcast received=7600 dropped=0
TMAP broadcast received=7700 dropped=0
TMAP broadcast received=7800 dropped=0
TMAP broadcast received=7900 dropped=0
TMAP broadcast received=8000 dropped=0
TMAP broadcast received=8100 dropped=0
TMAP broadcast received=8200 dropped=0
TMAP broadcast received=8300 dropped=0
TMAP broadcast received=8400 dropped=0
TMAP broadcast received=8500 dropped=0
TMAP broadcast received=8600 dropped=0
TMAP broadcast received=8700 dropped=0
TMAP broadcast received=8800 dropped=0
TMAP broadcast received=8900 dropped=0
TMAP broadcast received=9000 dropped=0
TMAP broadcast received=9100 dropped=0
TMAP broadcast received=9200 dropped=0
TMAP broadcast received=9300 dropped=0
TMAP broadcast received=9400 dropped=0
TMAP broadcast received=9500 dropped=0
TMAP broadcast received=9600 dropped=0
TMAP broadcast received=9700 dropped=0
TMAP broadcast received=9800 dropped=0
TMAP broadcast received=9900 dropped=0
TMAP broadcast received=10000 dropped=0
TMAP broadcast received=10100 dropped=0
TMAP broadcast received=10200 dropped=0
TMAP broadcast received=10300 dropped=0
TMAP broadcast received=10400 dropped=0
TMAP broadcast received=10500 dropped=0
TMAP broadcast received=10600 dropped=0
TMAP broadcast received=10700 dropped=0
TMAP broadcast received=10800 dropped=0
TMAP broadcast received=10900 dropped=0
TMAP broadcast received=11000 dropped=0
TMAP broadcast received=11100 dropped=0
TMAP broadcast received=11200 dropped=0
TMAP broadcast received=11300 dropped=0
TMAP broadcast received=11400 dropped=0
TMAP broadcast received=11500 dropped=0
TMAP broadcast received=11600 dropped=0
TMAP broadcast received=11700 dropped=0
TMAP broadcast received=11800 dropped=0
TMAP broadcast received=11900 dropped=0
TMAP broadcast received=12000 dropped=0
TMAP broadcast received=12100 dropped=0
TMAP broadcast received=12200 dropped=0
TMAP broadcast received=12300 dropped=0
TMAP broadcast received=12400 dropped=0
TMAP broadcast received=12500 dropped=0
TMAP broadcast received=12600 dropped=0
TMAP broadcast received=12700 dropped=0
TMAP broadcast received=12800 dropped=0
TMAP broadcast received=12900 dropped=0
TMAP broadcast received=13000 dropped=0
TMAP broadcast received=13100 dropped=0
TMAP broadcast received=13200 dropped=0
TMAP broadcast received=13300 dropped=0
TMAP broadcast received=13400 dropped=0
TMAP broadcast received=13500 dropped=0
TMAP broadcast received=13600 dropped=0
TMAP broadcast received=13700 dropped=0
TMAP broadcast received=13800 dropped=0
TMAP broadcast received=13900 dropped=0
TMAP broadcast received=14000 dropped=0
TMAP broadcast received=14100 dropped=0
TMAP broadcast received=14200 dropped=0
TMAP broadcast received=14300 dropped=0
TMAP broadcast received=14400 dropped=0
TMAP broadcast received=14500 dropped=0
TMAP broadcast received=14600 dropped=0
TMAP broadcast received=14700 dropped=0
TMAP broadcast received=14800 dropped=0
TMAP broadcast received=14900 dropped=0
TMAP broadcast received=15000 dropped=0
TMAP broadcast received=15100 dropped=0
TMAP broadcast received=15200 dropped=0
TMAP broadcast received=15300 dropped=0
TMAP broadcast received=15400 dropped=0
TMAP broadcast received=15500 dropped=0
TMAP broadcast received=15600 dropped=0
TMAP broadcast received=15700 dropped=0
TMAP broadcast received=15800 dropped=0
TMAP broadcast received=15900 dropped=0
TMAP broadcast received=16000 dropped=0
TMAP broadcast received=16100 dropped=0
TMAP broadcast received=16200 dropped=0
TMAP broadcast received=16300 dropped=0
TMAP broadcast received=16400 dropped=0
TMAP broadcast received=16500 dropped=0
TMAP broadcast received=16600 dropped=0
TMAP broadcast received=16700 dropped=0
TMAP broadcast received=16800 dropped=0
TMAP broadcast received=16900 dropped=0
TMAP broadcast received=17000 dropped=0
TMAP broadcast received=17100 dropped=0
TMAP broadcast received=17200 dropped=0
TMAP broadcast received=17300 dropped=0
TMAP broadcast received=17400 dropped=0
